CD_MUN,NM_MUN,pc_iluminacao,classe_ilu,tx_atropelamento,classe_obt,classe_bivariada
3524907,Jambeiro,80.18,Baixa,30.4182509505703,Alta,Baixa_Alta
3523602,Itirapina,93.9,Baixa,24.3412645286923,Alta,Baixa_Alta
3555109,Tupi Paulista,98.17,Alta,0.0,Baixa,Alta_Baixa
3526100,Juquiá,92.5,Baixa,34.7725297015358,Alta,Baixa_Alta
3538204,Pinhalzinho,87.6,Baixa,0.0,Baixa,Baixa_Baixa
3546702,Santa Gertrudes,94.47,Média,37.3335545692123,Alta,Média_Alta
3500303,Aguaí,97.67,Alta,21.2843590367307,Média,Alta_Média
3523503,Itatinga,91.87,Baixa,10.2949503268647,Média,Baixa_Média
3539400,Piratininga,87.95,Baixa,12.8584287000129,Média,Baixa_Média
3545001,Salesópolis,87.68,Baixa,0.0,Baixa,Baixa_Baixa
3548302,Santo Expedito,95.36,Média,0.0,Baixa,Média_Baixa
3500402,Águas da Prata,95.74,Média,40.1606425702811,Alta,Média_Alta
3545605,Santa Adélia,96.87,Média,14.0815320706893,Média,Média_Média
3536901,Pedranópolis,91.27,Baixa,0.0,Baixa,Baixa_Baixa
3508603,Cachoeira Paulista,94.73,Média,27.7076534696139,Alta,Média_Alta
3500550,Águas de Santa Bárbara,85.7,Baixa,13.5007425408397,Média,Baixa_Média
3536604,Paulo de Faria,97.47,Alta,13.4589502018843,Média,Alta_Média
3517802,Guaraçaí,97.8,Alta,0.0,Baixa,Alta_Baixa
3501004,Altinópolis,97.13,Alta,29.1443226859408,Alta,Alta_Alta
3540408,Populina,98.02,Alta,23.89486260454,Alta,Alta_Alta
3513306,Cruzália,93.27,Baixa,0.0,Baixa,Baixa_Baixa
3530003,Mira Estrela,79.92,Baixa,0.0,Baixa,Baixa_Baixa
3513603,Cunha,87.97,Baixa,31.1720698254364,Alta,Baixa_Alta
3541208,Presidente Bernardes,96.93,Média,6.76956404007582,Baixa,Média_Baixa
3557303,Estiva Gerbi,94.56,Média,0.0,Baixa,Média_Baixa
3529807,Mineiros do Tietê,97.87,Alta,26.4340470526038,Alta,Alta_Alta
3539707,Platina,100.0,Alta,0.0,Baixa,Alta_Baixa
3535903,Paranapuã,98.04,Alta,0.0,Baixa,Alta_Baixa
3546900,Santa Lúcia,96.15,Média,13.9256370978972,Média,Média_Média
3534302,Orlândia,97.11,Alta,15.3088561732963,Média,Alta_Média
3554805,Tremembé,94.83,Média,26.3737919861349,Alta,Média_Alta
3552908,Taciba,98.44,Alta,0.0,Baixa,Alta_Baixa
3525854,Jumirim,76.02,Baixa,128.081972462376,Alta,Baixa_Alta
3534203,Orindiúva,93.73,Baixa,0.0,Baixa,Baixa_Baixa
3537156,Pedrinhas Paulista,99.02,Alta,0.0,Baixa,Alta_Baixa
3527405,Lucélia,97.31,Alta,24.5434910661693,Alta,Alta_Alta
3531209,Monte Alegre do Sul,92.24,Baixa,0.0,Baixa,Baixa_Baixa
3535606,Paraibuna,88.52,Baixa,16.7130919220056,Média,Baixa_Média
3554201,Tejupá,83.99,Baixa,0.0,Baixa,Baixa_Baixa
3545704,Santa Albertina,96.83,Média,0.0,Baixa,Média_Baixa
3543709,Rincão,98.45,Alta,0.0,Baixa,Alta_Baixa
3555307,Turmalina,98.68,Alta,0.0,Baixa,Alta_Baixa
3548203,Santo Antônio do Pinhal,75.32,Baixa,0.0,Baixa,Baixa_Baixa
3556354,Vargem,73.27,Baixa,27.76492364646,Alta,Baixa_Alta
3512704,Corumbataí,93.11,Baixa,23.3372228704784,Alta,Baixa_Alta
3539004,Pirangi,97.6,Alta,18.0570603105814,Média,Alta_Média
3508207,Buritizal,99.4,Alta,22.4870699347875,Alta,Alta_Alta
3512308,Conchas,90.92,Baixa,0.0,Baixa,Baixa_Baixa
3516606,Gália,70.78,Baixa,15.5400155400155,Média,Baixa_Média
3549250,São João de Iracema,97.03,Média,0.0,Baixa,Média_Baixa
3502002,Analândia,82.96,Baixa,0.0,Baixa,Baixa_Baixa
3519105,Iacanga,93.79,Baixa,28.2140505971974,Alta,Baixa_Alta
3531902,Morro Agudo,98.01,Alta,17.5063898322888,Média,Alta_Média
3527603,Luís Antônio,94.9,Média,15.9604181629559,Média,Média_Média
3511706,Charqueada,94.39,Média,18.9897455374098,Média,Média_Média
3510302,Capela do Alto,94.84,Média,25.4269610543713,Alta,Média_Alta
3510153,Canitar,85.52,Baixa,15.3280196198651,Média,Baixa_Média
3519402,Ibirá,88.98,Baixa,25.1382604323781,Alta,Baixa_Alta
3536000,Parapuã,96.5,Média,9.32053313449529,Média,Média_Média
3549409,São Joaquim da Barra,98.36,Alta,18.06684733514,Média,Alta_Média
3532306,Natividade da Serra,87.09,Baixa,0.0,Baixa,Baixa_Baixa
3555604,Uchoa,96.69,Média,0.0,Baixa,Média_Baixa
3556008,Urupês,97.76,Alta,0.0,Baixa,Alta_Baixa
3520806,Inúbia Paulista,96.67,Média,0.0,Baixa,Média_Baixa
3536570,Paulistânia,81.17,Baixa,0.0,Baixa,Baixa_Baixa
3534500,Oscar Bressane,100.0,Alta,39.9361022364217,Alta,Alta_Alta
3552700,Tabatinga,96.93,Média,20.0080032012805,Média,Média_Média
3522901,Itapuí,97.63,Alta,28.604118993135,Alta,Alta_Alta
3546009,Santa Branca,94.34,Média,7.03630734590487,Baixa,Média_Baixa
3532108,Murutinga do Sul,96.28,Média,26.5745415891576,Alta,Média_Alta
3527256,Lourdes,97.42,Alta,0.0,Baixa,Alta_Baixa
3512902,Cosmorama,96.24,Média,22.3015165031222,Alta,Média_Alta
3532702,Nipoã,87.89,Baixa,0.0,Baixa,Baixa_Baixa
3544806,Sales,97.32,Alta,30.2480338777979,Alta,Alta_Alta
3551108,Sarapuí,96.29,Média,0.0,Baixa,Média_Baixa
3516002,Flórida Paulista,95.35,Média,15.1848758636398,Média,Média_Média
3532207,Narandiba,97.4,Alta,0.0,Baixa,Alta_Baixa
3537503,Pereiras,93.31,Baixa,11.1495149960977,Média,Baixa_Média
3508306,Cabrália Paulista,96.5,Média,0.0,Baixa,Média_Baixa
3502606,Aparecida d'Oeste,98.65,Alta,48.4966052376334,Alta,Alta_Alta
3532405,Nazaré Paulista,77.59,Baixa,10.7411385606874,Média,Baixa_Média
3526506,Lavínia,97.33,Alta,0.0,Baixa,Alta_Baixa
3540804,Potirendaba,96.06,Média,5.26482046962199,Baixa,Média_Baixa
3552304,Sud Mennucci,98.55,Alta,0.0,Baixa,Alta_Baixa
3510708,Cardoso,88.46,Baixa,17.4049255939431,Média,Baixa_Média
3523305,Itariri,87.09,Baixa,25.3774901662226,Alta,Baixa_Alta
3509957,Canas,86.06,Baixa,19.8059021588433,Média,Baixa_Média
3503109,Arandu,39.91,Baixa,0.0,Baixa,Baixa_Baixa
3515194,Espírito Santo do Turvo,97.5,Alta,23.7135404315864,Alta,Alta_Alta
3505609,Barrinha,95.24,Média,21.0964105964257,Média,Média_Média
3504206,Auriflama,99.23,Alta,21.624738701074,Alta,Alta_Alta
3528205,Macedônia,90.29,Baixa,0.0,Baixa,Baixa_Baixa
3548401,Santópolis do Aguapeí,95.77,Média,25.4258835494533,Alta,Média_Alta
3545407,Salto Grande,97.0,Média,21.7108119843682,Alta,Média_Alta
3542404,Regente Feijó,94.56,Média,19.4505227327984,Média,Média_Média
3521101,Ipeúna,98.83,Alta,0.0,Baixa,Alta_Baixa
3505104,Barbosa,95.11,Média,35.3419332037462,Alta,Média_Alta
3508702,Caconde,91.8,Baixa,11.5834588208039,Média,Baixa_Média
3505401,Barra do Turvo,90.16,Baixa,57.7867668303958,Alta,Baixa_Alta
3546108,Santa Clara d'Oeste,100.0,Alta,0.0,Baixa,Alta_Baixa
3534906,Pacaembu,90.23,Baixa,6.57159755536571,Baixa,Baixa_Baixa
3503703,Ariranha,93.92,Média,13.0667712008363,Média,Média_Média
3556958,Vitória Brasil,92.0,Baixa,0.0,Baixa,Baixa_Baixa
3532900,Nova Europa,98.34,Alta,21.143884131515,Média,Alta_Média
3502408,Anhumas,96.85,Média,0.0,Baixa,Média_Baixa
3507753,Brejo Alegre,93.82,Baixa,0.0,Baixa,Baixa_Baixa
3532058,Motuca,91.19,Baixa,0.0,Baixa,Baixa_Baixa
3517208,Guaiçara,87.21,Baixa,17.4535299764377,Média,Baixa_Média
3542503,Reginópolis,98.19,Alta,0.0,Baixa,Alta_Baixa
3517505,Guapiaçu,96.66,Média,13.4432694031188,Média,Média_Média
3500600,Águas de São Pedro,94.25,Média,0.0,Baixa,Média_Baixa
3519907,Iepê,94.55,Média,12.9215660938106,Média,Média_Média
3514601,Dumont,98.51,Alta,41.1564975820558,Alta,Alta_Alta
3537206,Pedro de Toledo,86.06,Baixa,8.66626224109542,Média,Baixa_Média
3514957,Embaúba,98.37,Alta,0.0,Baixa,Alta_Baixa
3519006,Herculândia,90.49,Baixa,10.7503762631692,Média,Baixa_Média
3517901,Guaraci,92.57,Baixa,18.9717321191425,Média,Baixa_Média
3507308,Boracéia,95.8,Média,0.0,Baixa,Média_Baixa
3511904,Clementina,97.55,Alta,14.110342881332,Média,Alta_Média
3536257,Parisi,83.78,Baixa,0.0,Baixa,Baixa_Baixa
3556404,Vargem Grande do Sul,96.63,Média,19.4052297094067,Média,Média_Média
3504602,Bady Bassitt,96.89,Média,34.5913037462382,Alta,Média_Alta
3504800,Bálsamo,96.63,Média,0.0,Baixa,Média_Baixa
3548609,São Bento do Sapucaí,93.11,Baixa,8.36960160696351,Média,Baixa_Média
3501400,Álvaro de Carvalho,96.12,Média,20.4248366013072,Média,Média_Média
3554953,Tuiuti,89.62,Baixa,14.3947027493882,Média,Baixa_Média
3518503,Guareí,89.71,Baixa,6.54964631909877,Baixa,Baixa_Baixa
3530409,Mirassolândia,93.14,Baixa,20.9599664640537,Média,Baixa_Média
3524600,Jacupiranga,92.33,Baixa,49.2186538698167,Alta,Baixa_Alta
3515202,Estrela d'Oeste,98.28,Alta,0.0,Baixa,Alta_Baixa
3532827,Nova Campina,89.87,Baixa,0.0,Baixa,Baixa_Baixa
3535408,Panorama,96.15,Média,6.57289338766925,Baixa,Média_Baixa
3528700,Marabá Paulista,94.38,Média,0.0,Baixa,Média_Baixa
3546256,Santa Cruz da Esperança,95.56,Média,46.2534690101758,Alta,Média_Alta
3539103,Pirapora do Bom Jesus,86.62,Baixa,10.6179655977915,Média,Baixa_Média
3500758,Alambari,97.54,Alta,15.7977883096367,Média,Alta_Média
3547007,Santa Maria da Serra,94.65,Média,18.8182160331201,Média,Média_Média
3529609,Meridiano,86.93,Baixa,42.5803704492229,Alta,Baixa_Alta
3538105,Pindorama,96.77,Média,20.3790503362543,Média,Média_Média
3509304,Cajobi,97.22,Alta,10.8318890814558,Média,Alta_Média
3550506,São Pedro do Turvo,99.06,Alta,0.0,Baixa,Alta_Baixa
3549508,São José da Bela Vista,96.33,Média,13.0039011703511,Média,Média_Média
3544509,Rubinéia,93.98,Média,25.2206809583859,Alta,Média_Alta
3544905,Sales Oliveira,95.36,Média,34.3229792345976,Alta,Média_Alta
3500204,Adolfo,98.44,Alta,0.0,Baixa,Alta_Baixa
3511607,Cesário Lange,90.48,Baixa,25.5258321421278,Alta,Baixa_Alta
3517604,Guapiara,92.81,Baixa,5.79508576726936,Baixa,Baixa_Baixa
3518859,Guatapará,92.0,Baixa,13.401232913428,Média,Baixa_Média
3521903,Itajobi,98.26,Alta,22.9621125143513,Alta,Alta_Alta
3508900,Caiabu,95.06,Média,26.7022696929239,Alta,Média_Alta
3525508,Joanópolis,93.38,Baixa,22.9095074455899,Alta,Baixa_Alta
3533106,Nova Guataporanga,95.47,Média,0.0,Baixa,Média_Baixa
3513900,Divinolândia,94.72,Média,8.8386070355312,Média,Média_Média
3553203,Taiúva,92.73,Baixa,29.7044408139017,Alta,Baixa_Alta
3554706,Torrinha,97.42,Alta,10.5440742302826,Média,Alta_Média
3538303,Piquerobi,99.09,Alta,30.3398058252427,Alta,Alta_Alta
3512100,Colômbia,98.01,Alta,14.7470874502286,Média,Alta_Média
3553609,Tapiratiba,92.17,Baixa,0.0,Baixa,Baixa_Baixa
3544608,Sabino,98.11,Alta,0.0,Baixa,Alta_Baixa
3551900,Severínia,97.44,Alta,6.79163270850312,Baixa,Alta_Baixa
3533007,Nova Granada,94.85,Média,20.2788339670469,Média,Média_Média
3517000,Getulina,86.48,Baixa,0.0,Baixa,Baixa_Baixa
3544202,Riolândia,96.08,Média,28.6998947670525,Alta,Média_Alta
3534104,Oriente,98.25,Alta,16.1812297734628,Média,Alta_Média
3523701,Itirapuã,98.52,Alta,34.123869646818,Alta,Alta_Alta
3514007,Dobrada,98.91,Alta,11.1632060727841,Média,Alta_Média
3547403,Santa Rita d'Oeste,100.0,Alta,35.84229390681,Alta,Alta_Alta
3506805,Bocaina,91.87,Baixa,0.0,Baixa,Baixa_Baixa
3532157,Nantes,97.31,Alta,0.0,Baixa,Alta_Baixa
3527504,Lucianópolis,97.18,Alta,0.0,Baixa,Alta_Baixa
3519253,Iaras,86.82,Baixa,0.0,Baixa,Baixa_Baixa
3547650,Santa Salete,98.8,Alta,0.0,Baixa,Alta_Baixa
3552007,Silveiras,94.76,Média,0.0,Baixa,Média_Baixa
3556909,Vista Alegre do Alto,96.68,Média,0.0,Baixa,Média_Baixa
3548054,Santo Antônio do Aracanguá,91.07,Baixa,0.0,Baixa,Baixa_Baixa
3542800,Ribeira,70.31,Baixa,63.1711939355654,Alta,Baixa_Alta
3526605,Lavrinhas,83.54,Baixa,13.646288209607,Média,Baixa_Média
3551207,Sarutaiá,94.52,Média,0.0,Baixa,Média_Baixa
3532843,Nova Canaã Paulista,95.63,Média,0.0,Baixa,Média_Baixa
3503406,Arealva,85.55,Baixa,24.1545893719807,Alta,Baixa_Alta
3542008,Quintana,95.69,Média,0.0,Baixa,Média_Baixa
3515301,Estrela do Norte,92.11,Baixa,0.0,Baixa,Baixa_Baixa
3556107,Valentim Gentil,97.44,Alta,20.645516482004,Média,Alta_Média
3516903,General Salgado,91.06,Baixa,28.7108814240597,Alta,Baixa_Alta
3541109,Presidente Alves,93.12,Baixa,0.0,Baixa,Baixa_Baixa
3535200,Palmeira d'Oeste,98.29,Alta,11.1185234600845,Média,Alta_Média
3540507,Porangaba,39.51,Baixa,18.5649308456326,Média,Baixa_Média
3522653,Itapirapuã Paulista,73.96,Baixa,0.0,Baixa,Baixa_Baixa
3521606,Irapuru,97.53,Alta,0.0,Baixa,Alta_Baixa
3531605,Monte Castelo,98.19,Alta,23.2504068821204,Alta,Alta_Alta
3531407,Monte Aprazível,98.49,Alta,13.2450331125828,Média,Alta_Média
3535705,Paraíso,94.47,Média,48.3014007406215,Alta,Média_Alta
3535002,Palestina,96.18,Média,0.0,Baixa,Média_Baixa
3529500,Mendonça,98.23,Alta,15.701051970482,Média,Alta_Média
3514924,Elisiário,95.65,Média,0.0,Baixa,Média_Baixa
3509452,Campina do Monte Alegre,92.11,Baixa,0.0,Baixa,Baixa_Baixa
3542701,Restinga,99.12,Alta,46.2107208872458,Alta,Alta_Alta
3510906,Cássia dos Coqueiros,63.54,Baixa,35.0262697022767,Alta,Baixa_Alta
3518008,Guarani d'Oeste,96.53,Média,0.0,Baixa,Média_Baixa
3540903,Pradópolis,98.5,Alta,28.8867063377434,Alta,Alta_Alta
3515350,Euclides da Cunha Paulista,80.2,Baixa,0.0,Baixa,Baixa_Baixa
3524204,Jaborandi,100.0,Alta,31.781344350866,Alta,Alta_Alta
3542909,Ribeirão Bonito,94.41,Média,18.0521707735355,Média,Média_Média
3534757,Ouroeste,94.08,Média,9.43752359380899,Média,Média_Média
3500907,Altair,96.18,Média,0.0,Baixa,Média_Baixa
3518909,Guzolândia,96.98,Média,0.0,Baixa,Média_Baixa
3519204,Iacri,99.84,Alta,16.1108425970678,Média,Alta_Média
3544707,Sagres,95.28,Média,0.0,Baixa,Média_Baixa
3528304,Magda,93.87,Baixa,31.1332503113325,Alta,Baixa_Alta
3511300,Cedral,97.71,Alta,37.9939209726444,Alta,Alta_Alta
3521200,Iporanga,89.43,Baixa,0.0,Baixa,Baixa_Baixa
3503604,Areiópolis,96.45,Média,19.4988788144682,Média,Média_Média
3541059,Pratânia,96.45,Média,0.0,Baixa,Média_Baixa
3501509,Alvinlândia,98.23,Alta,0.0,Baixa,Alta_Baixa
3532801,Nova Aliança,97.56,Alta,0.0,Baixa,Alta_Baixa
3510104,Cândido Rodrigues,94.33,Média,0.0,Baixa,Média_Baixa
3533304,Nova Luzitânia,97.03,Média,0.0,Baixa,Média_Baixa
3557154,Zacarias,96.64,Média,0.0,Baixa,Média_Baixa
3521309,Ipuã,95.55,Média,13.6137771424682,Média,Média_Média
3501806,Américo de Campos,95.38,Média,0.0,Baixa,Média_Baixa
3534005,Onda Verde,92.63,Baixa,20.3583061889251,Média,Baixa_Média
3540101,Pongaí,93.88,Baixa,0.0,Baixa,Baixa_Baixa
3541653,Quadra,20.76,Baixa,0.0,Baixa,Baixa_Baixa
3515657,Fernão,86.54,Baixa,0.0,Baixa,Baixa_Baixa
3520707,Indiaporã,92.98,Baixa,48.6736432221952,Alta,Baixa_Alta
3504305,Avaí,97.99,Alta,22.1287895552113,Alta,Alta_Alta
3504404,Avanhandava,96.73,Média,17.4855744011191,Média,Média_Média
3527009,Lindóia,94.11,Média,0.0,Baixa,Média_Baixa
3533254,Novais,98.5,Alta,0.0,Baixa,Alta_Baixa
3507456,Borebi,99.66,Alta,35.880875493362,Alta,Alta_Alta
3502309,Anhembi,92.31,Baixa,0.0,Baixa,Baixa_Baixa
3552601,Tabapuã,93.52,Baixa,17.3928167666754,Média,Baixa_Média
3547106,Santa Mercedes,74.91,Baixa,0.0,Baixa,Baixa_Baixa
3555703,União Paulista,98.31,Alta,0.0,Baixa,Alta_Baixa
3512605,Coronel Macedo,96.06,Média,0.0,Baixa,Média_Baixa
3557204,Chavantes,98.7,Alta,0.0,Baixa,Alta_Baixa
3525607,João Ramalho,97.66,Alta,44.8833034111311,Alta,Alta_Alta
3507209,Borá,94.81,Média,0.0,Baixa,Média_Baixa
3511409,Cerqueira César,94.62,Média,4.52980612429788,Baixa,Média_Baixa
3523008,Itapura,96.31,Média,0.0,Baixa,Média_Baixa
3507704,Braúna,96.71,Média,0.0,Baixa,Média_Baixa
3554656,Torre de Pedra,84.69,Baixa,0.0,Baixa,Baixa_Baixa
3555505,Ubirajara,97.22,Alta,0.0,Baixa,Alta_Baixa
3551405,Serra Azul,93.29,Baixa,0.0,Baixa,Baixa_Baixa
3528106,Macaubal,97.56,Alta,26.3608804534071,Alta,Alta_Alta
3548104,Santo Antônio do Jardim,93.53,Baixa,16.0333493666827,Média,Baixa_Média
3517109,Glicério,94.14,Média,0.0,Baixa,Média_Baixa
3551306,Sebastianópolis do Sul,98.46,Alta,31.3774709758393,Alta,Alta_Alta
3553658,Taquaral,97.63,Alta,37.7073906485671,Alta,Alta_Alta
3533700,Ocauçu,99.72,Alta,0.0,Baixa,Alta_Baixa
3553906,Tarabai,94.96,Média,0.0,Baixa,Média_Baixa
3539905,Poloni,98.02,Alta,0.0,Baixa,Alta_Baixa
3536109,Pardinho,90.81,Baixa,27.0929287455974,Alta,Baixa_Alta
3521150,Ipiguá,96.71,Média,0.0,Baixa,Média_Baixa
3516507,Gabriel Monteiro,98.99,Alta,0.0,Baixa,Alta_Baixa
3527900,Lutécia,94.34,Média,0.0,Baixa,Média_Baixa
3503356,Arco-Íris,95.34,Média,0.0,Baixa,Média_Baixa
3553005,Taguaí,96.3,Média,15.3775180685837,Média,Média_Média
3540309,Pontes Gestal,97.11,Alta,41.407867494824,Alta,Alta_Alta
3556602,Vera Cruz,97.35,Alta,19.4287934719254,Média,Alta_Média
3508009,Buri,92.05,Baixa,4.83699332494921,Baixa,Baixa_Baixa
3555802,Urânia,97.87,Alta,11.1445447453472,Média,Alta_Média
3505351,Barra do Chapéu,74.74,Baixa,0.0,Baixa,Baixa_Baixa
3509809,Campos Novos Paulista,96.77,Média,0.0,Baixa,Média_Baixa
3521507,Irapuã,97.55,Alta,0.0,Baixa,Alta_Baixa
3515905,Floreal,99.16,Alta,0.0,Baixa,Alta_Baixa
3524501,Jaci,99.0,Alta,25.3871541000254,Alta,Alta_Alta
3514205,Dolcinópolis,99.05,Alta,44.4444444444445,Alta,Alta_Alta
3523800,Itobi,96.6,Média,12.1802679658953,Média,Média_Média
3516804,Gastão Vidigal,99.1,Alta,0.0,Baixa,Alta_Baixa
3545506,Sandovalina,96.11,Média,0.0,Baixa,Média_Baixa
3514502,Duartina,97.61,Alta,7.98148295953388,Baixa,Alta_Baixa
3515806,Flora Rica,96.89,Média,0.0,Baixa,Média_Baixa
3549201,São João das Duas Pontes,98.29,Alta,0.0,Baixa,Alta_Baixa
3555901,Uru,96.73,Média,0.0,Baixa,Média_Baixa
3539608,Planalto,95.85,Média,0.0,Baixa,Média_Baixa
3529104,Marinópolis,98.8,Alta,0.0,Baixa,Alta_Baixa
3533601,Nuporanga,99.67,Alta,0.0,Baixa,Alta_Baixa
3501202,Álvares Florence,97.41,Alta,0.0,Baixa,Alta_Baixa
3554409,Terra Roxa,97.94,Alta,0.0,Baixa,Alta_Baixa
3501103,Alto Alegre,95.21,Média,0.0,Baixa,Média_Baixa
3554904,Três Fronteiras,98.72,Alta,0.0,Baixa,Alta_Baixa
3512506,Coroados,94.85,Média,18.1884321571481,Média,Média_Média
3553104,Taiaçu,99.44,Alta,0.0,Baixa,Alta_Baixa
3555356,Ubarana,94.74,Média,0.0,Baixa,Média_Baixa
3537701,Piacatu,98.54,Alta,0.0,Baixa,Alta_Baixa
3528601,Manduri,96.83,Média,19.8176773682124,Média,Média_Média
3515129,Emilianópolis,97.54,Alta,0.0,Baixa,Alta_Baixa
3528858,Marapoama,98.05,Alta,0.0,Baixa,Alta_Baixa
3552551,Suzanápolis,97.95,Alta,0.0,Baixa,Alta_Baixa
3547205,Santana da Ponte Pensa,99.44,Alta,0.0,Baixa,Alta_Baixa
3520608,Indiana,98.36,Alta,0.0,Baixa,Alta_Baixa
3527702,Luiziânia,89.39,Baixa,42.0964007577352,Alta,Baixa_Alta
3543808,Rinópolis,99.31,Alta,21.3743721278187,Média,Alta_Média
3506201,Bento de Abreu,98.76,Alta,0.0,Baixa,Alta_Baixa
3526308,Lagoinha,93.64,Baixa,19.2975685063682,Média,Baixa_Média
3504701,Balbinos,91.54,Baixa,25.2334090335604,Alta,Baixa_Alta
3506706,Boa Esperança do Sul,99.33,Alta,0.0,Baixa,Alta_Baixa
3503950,Aspásia,100.0,Alta,53.3902829684997,Alta,Alta_Alta
3517307,Guaimbê,97.59,Alta,0.0,Baixa,Alta_Baixa
3503505,Areias,89.09,Baixa,0.0,Baixa,Baixa_Baixa
3546504,Santa Ernestina,96.75,Média,15.9846547314578,Média,Média_Média
3543204,Ribeirão do Sul,82.36,Baixa,62.9194630872483,Alta,Baixa_Alta
3535101,Palmares Paulista,93.33,Baixa,20.599443815017,Média,Baixa_Média
3555208,Turiúba,95.08,Média,0.0,Baixa,Média_Baixa
3554755,Trabiju,100.0,Alta,0.0,Baixa,Alta_Baixa
3530904,Mombuca,94.43,Média,0.0,Baixa,Média_Baixa
3534807,Ouro Verde,98.39,Alta,25.3132514871535,Alta,Alta_Alta
3508801,Cafelândia,93.77,Baixa,23.6616385684709,Alta,Baixa_Alta
3527801,Lupércio,98.95,Alta,0.0,Baixa,Alta_Baixa
3549003,São Francisco,99.62,Alta,0.0,Baixa,Alta_Baixa
3540853,Pracinha,96.02,Média,0.0,Baixa,Média_Baixa
3525409,Jeriquara,96.49,Média,0.0,Baixa,Média_Baixa
3542305,Redenção da Serra,62.57,Baixa,0.0,Baixa,Baixa_Baixa
3549607,São José do Barreiro,90.88,Baixa,0.0,Baixa,Baixa_Baixa
3541802,Queiroz,92.17,Baixa,0.0,Baixa,Baixa_Baixa
3537008,Pedregulho,93.93,Média,25.4097319273282,Alta,Média_Alta
3532603,Nhandeara,96.67,Média,0.0,Baixa,Média_Baixa
3544301,Roseira,92.78,Baixa,27.0392068499324,Alta,Baixa_Alta
3532504,Neves Paulista,93.99,Média,20.1592581393005,Média,Média_Média
3544400,Rubiácea,97.82,Alta,0.0,Baixa,Alta_Baixa
3503000,Aramina,95.93,Média,0.0,Baixa,Média_Baixa
3532868,Nova Castilho,100.0,Alta,0.0,Baixa,Alta_Baixa
3531001,Monções,97.09,Alta,0.0,Baixa,Alta_Baixa
3549300,São João do Pau d'Alho,96.55,Média,0.0,Baixa,Média_Baixa
3522000,Itaju,96.7,Média,0.0,Baixa,Média_Baixa
3514304,Dourado,99.05,Alta,12.2159784998778,Média,Alta_Média
3507159,Bom Sucesso de Itararé,95.75,Média,0.0,Baixa,Média_Baixa
3545100,Salmourão,98.58,Alta,0.0,Baixa,Alta_Baixa
3519808,Icém,96.64,Média,50.1945037018447,Alta,Média_Alta
3543238,Ribeirão dos Índios,100.0,Alta,0.0,Baixa,Alta_Baixa
3525805,Júlio Mesquita,91.93,Baixa,46.4252553389044,Alta,Baixa_Alta
3533205,Nova Independência,94.55,Média,0.0,Baixa,Média_Baixa
3554607,Timburi,97.59,Alta,40.1606425702811,Alta,Alta_Alta
3500808,Alfredo Marcondes,98.29,Alta,21.9490781387182,Alta,Alta_Alta
3533809,Óleo,94.7,Média,0.0,Baixa,Média_Baixa
3518107,Guarantã,94.05,Média,61.2463634971674,Alta,Média_Alta
